EMG_Raw1,EMG_Raw2,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,AngleX,AngleY,AngleZ
876.68,678.37,0.913,0.151,0.391,-0.732,0.122,-0.427,20.951,-63.902,-111.231
936.78,668.98,0.913,0.151,0.391,-0.732,0.122,-0.427,20.951,-63.902,-111.231
917.62,670.85,0.913,0.151,0.391,-0.732,0.122,-0.427,20.951,-63.902,-111.231
1002.51,665.22,0.913,0.151,0.391,-0.732,0.122,-0.427,20.951,-63.902,-111.231
883.82,679.49,0.913,0.151,0.391,-0.732,0.122,-0.427,20.951,-63.902,-111.231
1023.17,691.51,0.913,0.151,0.391,-0.732,0.122,-0.427,20.951,-63.902,-111.231
1025.8,684.0,0.913,0.151,0.391,-0.732,0.122,-0.427,20.951,-63.902,-111.231
1022.79,673.48,0.913,0.151,0.391,-0.732,0.122,-0.427,20.951,-63.902,-111.231
987.11,683.25,0.913,0.151,0.391,-0.732,0.122,-0.427,20.951,-63.902,-111.231
1038.19,686.63,0.928,0.135,0.396,-0.732,0.122,-0.427,20.951,-63.902,-111.231
1054.72,690.38,0.928,0.135,0.396,-0.732,0.122,-0.427,20.951,-63.902,-111.231
914.99,644.94,0.928,0.135,0.396,-0.732,0.122,-0.427,20.951,-63.902,-111.231
989.36,659.96,0.928,0.135,0.396,-4.15,1.77,0.183,20.951,-63.902,-111.231
978.85,687.76,0.928,0.135,0.396,-4.15,1.77,0.183,20.951,-63.902,-111.231
983.35,697.52,0.928,0.135,0.396,-4.15,1.77,0.183,20.951,-63.902,-111.231
803.44,702.4,0.928,0.135,0.396,-4.15,1.77,0.183,20.951,-63.902,-111.231
906.36,684.38,0.928,0.135,0.396,-4.15,1.77,0.183,20.951,-63.902,-111.231
869.55,679.49,0.928,0.135,0.396,-4.15,1.77,0.183,20.484,-63.688,-110.94
935.65,666.72,0.928,0.135,0.396,-4.15,1.77,0.183,20.484,-63.688,-110.94
1016.78,674.23,0.928,0.135,0.396,-4.15,1.77,0.183,20.484,-63.688,-110.94
1002.88,683.62,0.928,0.135,0.396,-4.15,1.77,0.183,20.484,-63.688,-110.94
932.27,677.24,0.928,0.135,0.396,-4.15,1.77,0.183,20.484,-63.688,-110.94
1005.14,647.57,0.928,0.135,0.396,-4.15,1.77,0.183,20.484,-63.688,-110.94
990.49,673.11,0.928,0.135,0.396,-4.15,1.77,0.183,20.484,-63.688,-110.94
1117.07,694.14,0.928,0.135,0.396,-4.15,1.77,0.183,20.484,-63.688,-110.94
1061.85,686.25,0.928,0.135,0.396,-4.15,1.77,0.183,20.484,-63.688,-110.94
1008.52,679.49,0.928,0.135,0.396,-4.15,1.77,0.183,20.484,-63.688,-110.94
1016.78,670.48,0.928,0.135,0.396,-4.15,1.77,0.183,20.484,-63.688,-110.94
1008.89,640.05,0.928,0.135,0.396,-4.15,1.77,0.183,20.484,-63.688,-110.94
1002.13,675.74,0.928,0.135,0.396,-4.15,1.77,0.183,20.484,-63.688,-110.94
975.47,677.61,0.929,0.161,0.415,-3.052,7.812,1.038,20.484,-63.688,-110.94
853.02,671.98,0.929,0.161,0.415,-3.052,7.812,1.038,19.589,-63.358,-110.38
991.24,684.38,0.929,0.161,0.415,-3.052,7.812,1.038,19.589,-63.358,-110.38
934.53,662.97,0.929,0.161,0.415,-3.052,7.812,1.038,19.589,-63.358,-110.38
845.88,685.5,0.929,0.161,0.415,-3.052,7.812,1.038,19.589,-63.358,-110.38
945.42,690.76,0.929,0.161,0.415,-3.052,7.812,1.038,19.589,-63.358,-110.38
996.88,674.98,0.929,0.161,0.415,-3.052,7.812,1.038,19.589,-63.358,-110.38
993.49,668.6,0.929,0.161,0.415,-3.052,7.812,1.038,19.589,-63.358,-110.38
961.19,652.45,0.929,0.161,0.415,-3.052,7.812,1.038,19.589,-63.358,-110.38
822.6,672.36,0.929,0.161,0.415,-3.052,7.812,1.038,19.589,-63.358,-110.38
803.06,705.03,0.929,0.161,0.415,-3.052,7.812,1.038,19.589,-63.358,-110.38
988.99,691.14,0.929,0.161,0.415,-3.052,7.812,1.038,19.589,-63.358,-110.38
885.32,691.51,0.929,0.161,0.415,-3.052,7.812,1.038,19.589,-63.358,-110.38
867.29,675.36,0.929,0.161,0.415,-3.052,7.812,1.038,19.589,-63.358,-110.38
934.15,671.23,0.929,0.161,0.415,-3.052,7.812,1.038,19.589,-63.358,-110.38
1016.78,686.25,0.929,0.161,0.415,-3.052,7.812,1.038,19.589,-63.358,-110.38
960.07,687.0,0.929,0.161,0.415,-3.052,7.812,1.038,19.589,-63.358,-110.38
984.1,688.88,0.927,0.171,0.422,-3.052,7.812,1.038,19.589,-63.358,-110.38
949.92,664.09,0.927,0.171,0.422,-3.052,7.812,1.038,19.589,-63.358,-110.38
1017.53,662.97,0.927,0.171,0.422,-0.122,2.014,-1.404,19.589,-63.358,-110.38
1042.32,668.98,0.927,0.171,0.422,-0.122,2.014,-1.404,19.589,-63.358,-110.38
1056.6,686.25,0.927,0.171,0.422,-0.122,2.014,-1.404,19.589,-63.358,-110.38
1069.37,676.86,0.927,0.171,0.422,-0.122,2.014,-1.404,19.589,-63.358,-110.38
1026.55,672.36,0.927,0.171,0.422,-0.122,2.014,-1.404,19.589,-63.358,-110.38
1047.58,676.11,0.927,0.171,0.422,-0.122,2.014,-1.404,19.391,-63.287,-110.281
1026.55,659.59,0.927,0.171,0.422,-0.122,2.014,-1.404,19.391,-63.287,-110.281
1036.69,660.34,0.927,0.171,0.422,-0.122,2.014,-1.404,19.391,-63.287,-110.281
785.41,684.38,0.927,0.171,0.422,-0.122,2.014,-1.404,19.391,-63.287,-110.281
1112.56,709.16,0.927,0.171,0.422,-0.122,2.014,-1.404,19.391,-63.287,-110.281
1044.95,706.91,0.927,0.171,0.422,-0.122,2.014,-1.404,19.391,-63.287,-110.281
955.93,686.25,0.927,0.171,0.422,-0.122,2.014,-1.404,19.391,-63.287,-110.281
944.67,679.12,0.927,0.171,0.422,-0.122,2.014,-1.404,19.391,-63.287,-110.281
845.88,672.36,0.927,0.171,0.422,-0.122,2.014,-1.404,19.391,-63.287,-110.281
994.62,677.24,0.927,0.171,0.422,-0.122,2.014,-1.404,19.391,-63.287,-110.281
896.21,676.11,0.927,0.171,0.422,-0.122,2.014,-1.404,19.391,-63.287,-110.281
972.09,673.48,0.927,0.171,0.422,-0.122,2.014,-1.404,19.391,-63.287,-110.281
970.21,667.47,0.927,0.171,0.422,-0.122,2.014,-1.404,19.391,-63.287,-110.281
921.38,672.36,0.927,0.171,0.422,-0.122,2.014,-1.404,19.391,-63.287,-110.281
906.73,696.77,0.927,0.171,0.422,-0.122,2.014,-1.404,19.391,-63.287,-110.281
904.48,677.24,0.927,0.171,0.422,-0.122,2.014,-1.404,19.391,-63.287,-110.281
1002.51,670.48,0.927,0.171,0.422,-0.122,2.014,-1.404,19.391,-63.287,-110.281
967.2,684.38,0.914,0.156,0.419,-0.122,2.014,-1.404,19.391,-63.287,-110.281
894.71,695.27,0.914,0.156,0.419,-0.122,2.014,-1.404,19.391,-63.287,-110.281
924.76,690.01,0.914,0.156,0.419,0.549,1.831,-0.793,19.391,-63.287,-110.281
1020.91,682.5,0.914,0.156,0.419,0.549,1.831,-0.793,19.391,-63.287,-110.281
972.84,668.6,0.914,0.156,0.419,0.549,1.831,-0.793,19.391,-63.287,-110.281
871.8,668.98,0.914,0.156,0.419,0.549,1.831,-0.793,19.391,-63.287,-110.281
1026.55,677.99,0.914,0.156,0.419,0.549,1.831,-0.793,19.391,-63.287,-110.281
853.02,696.02,0.914,0.156,0.419,0.549,1.831,-0.793,19.759,-63.232,-110.517
1019.79,684.75,0.914,0.156,0.419,0.549,1.831,-0.793,19.759,-63.232,-110.517
1148.99,680.99,0.914,0.156,0.419,0.549,1.831,-0.793,19.759,-63.232,-110.517
1095.66,678.37,0.914,0.156,0.419,0.549,1.831,-0.793,19.759,-63.232,-110.517
1080.63,682.5,0.914,0.156,0.419,0.549,1.831,-0.793,19.759,-63.232,-110.517
1079.88,679.49,0.914,0.156,0.419,0.549,1.831,-0.793,19.759,-63.232,-110.517
1026.55,670.85,0.914,0.156,0.419,0.549,1.831,-0.793,19.759,-63.232,-110.517
963.45,661.46,0.914,0.156,0.419,0.549,1.831,-0.793,19.759,-63.232,-110.517
888.7,659.59,0.914,0.156,0.419,0.549,1.831,-0.793,19.759,-63.232,-110.517
1040.07,673.86,0.914,0.156,0.419,0.549,1.831,-0.793,19.759,-63.232,-110.517
879.31,705.41,0.914,0.156,0.419,0.549,1.831,-0.793,19.759,-63.232,-110.517
834.24,698.27,0.914,0.156,0.419,0.549,1.831,-0.793,19.759,-63.232,-110.517
969.46,678.74,0.914,0.156,0.419,0.549,1.831,-0.793,19.759,-63.232,-110.517
924.38,661.09,0.914,0.156,0.419,0.549,1.831,-0.793,19.759,-63.232,-110.517
972.09,668.98,0.914,0.156,0.419,0.549,1.831,-0.793,19.759,-63.232,-110.517
905.98,680.24,0.914,0.156,0.419,0.549,1.831,-0.793,19.759,-63.232,-110.517
984.48,689.63,0.914,0.156,0.419,0.549,1.831,-0.793,19.759,-63.232,-110.517
979.22,702.78,0.91,0.15,0.421,0.549,1.831,-0.793,19.759,-63.232,-110.517
985.23,684.0,0.91,0.15,0.421,0.549,1.831,-0.793,19.759,-63.232,-110.517
940.91,680.24,0.91,0.15,0.421,0.549,1.831,-0.793,19.759,-63.232,-110.517
1008.14,672.36,0.91,0.15,0.421,-0.122,2.014,0.549,19.759,-63.232,-110.517
890.96,668.22,0.91,0.15,0.421,-0.122,2.014,0.549,19.759,-63.232,-110.517
961.94,679.49,0.91,0.15,0.421,-0.122,2.014,0.549,19.759,-63.232,-110.517
931.14,678.74,0.91,0.15,0.421,-0.122,2.014,0.549,19.759,-63.232,-110.517
979.97,676.11,0.91,0.15,0.421,-0.122,2.014,0.549,19.759,-63.232,-110.517
889.45,678.37,0.91,0.15,0.421,-0.122,2.014,0.549,19.841,-63.182,-110.495
1031.81,680.62,0.91,0.15,0.421,-0.122,2.014,0.549,19.841,-63.182,-110.495
966.45,684.38,0.91,0.15,0.421,-0.122,2.014,0.549,19.841,-63.182,-110.495
960.82,675.74,0.91,0.15,0.421,-0.122,2.014,0.549,19.841,-63.182,-110.495
972.84,677.61,0.91,0.15,0.421,-0.122,2.014,0.549,19.841,-63.182,-110.495
988.99,677.99,0.91,0.15,0.421,-0.122,2.014,0.549,19.841,-63.182,-110.495
1036.69,656.2,0.91,0.15,0.421,-0.122,2.014,0.549,19.841,-63.182,-110.495
1044.95,679.12,0.91,0.15,0.421,-0.122,2.014,0.549,19.841,-63.182,-110.495
1113.69,680.99,0.91,0.15,0.421,-0.122,2.014,0.549,19.841,-63.182,-110.495
1015.28,694.52,0.91,0.15,0.421,-0.122,2.014,0.549,19.841,-63.182,-110.495
1021.29,682.5,0.91,0.15,0.421,-0.122,2.014,0.549,19.841,-63.182,-110.495
987.48,668.22,0.91,0.15,0.421,-0.122,2.014,0.549,19.841,-63.182,-110.495
1002.51,674.61,0.91,0.15,0.421,-0.122,2.014,0.549,19.841,-63.182,-110.495
1031.81,682.87,0.91,0.15,0.421,-0.122,2.014,0.549,19.841,-63.182,-110.495
869.92,687.0,0.91,0.15,0.421,-0.122,2.014,0.549,19.841,-63.182,-110.495
1015.28,685.13,0.91,0.15,0.421,-0.122,2.014,0.549,19.841,-63.182,-110.495
892.83,680.99,0.91,0.15,0.421,-0.122,2.014,0.549,19.841,-63.182,-110.495
1058.1,678.74,0.923,0.156,0.415,-0.122,2.014,0.549,19.841,-63.182,-110.495
999.5,670.48,0.923,0.156,0.415,-0.122,2.014,0.549,19.841,-63.182,-110.495
924.38,670.85,0.923,0.156,0.415,-0.183,-0.366,0.61,19.841,-63.182,-110.495
960.44,695.27,0.923,0.156,0.415,-0.183,-0.366,0.61,19.841,-63.182,-110.495
1112.94,676.86,0.923,0.156,0.415,-0.183,-0.366,0.61,19.841,-63.182,-110.495
1016.41,672.36,0.923,0.156,0.415,-0.183,-0.366,0.61,19.841,-63.182,-110.495
874.8,659.59,0.923,0.156,0.415,-0.183,-0.366,0.61,19.841,-63.182,-110.495
900.72,649.44,0.923,0.156,0.415,-0.183,-0.366,0.61,19.841,-63.182,-110.495
906.73,684.75,0.923,0.156,0.415,-0.183,-0.366,0.61,19.66,-63.133,-110.237
985.23,685.5,0.923,0.156,0.415,-0.183,-0.366,0.61,19.66,-63.133,-110.237
887.58,680.24,0.923,0.156,0.415,-0.183,-0.366,0.61,19.66,-63.133,-110.237
883.07,686.63,0.923,0.156,0.415,-0.183,-0.366,0.61,19.66,-63.133,-110.237
858.65,676.86,0.923,0.156,0.415,-0.183,-0.366,0.61,19.66,-63.133,-110.237
951.43,694.52,0.923,0.156,0.415,-0.183,-0.366,0.61,19.66,-63.133,-110.237
1001.01,686.25,0.923,0.156,0.415,-0.183,-0.366,0.61,19.66,-63.133,-110.237
